TABLE_NAME,LOCATION_FOUND,DDL_DEFINITION
TD_DATA_LOAD,"""DEV_P_PAIN_SALES_PERFORMANCE_ANALYTICS_DB"".""DBT_ASINHA_REPORTING_LOAD"".""TD_DATA_LOAD""","create or replace TRANSIENT TABLE TD_DATA_LOAD (
	HCP_P_DEA_BUSINESS_ACTIVITY_CD VARCHAR(16777216),
	HCP_P_DEA_DRUG_SCHEDULE VARCHAR(16777216),
	HCP_P_DEA_STATE_OF_LICENSURE VARCHAR(16777216),
	HCP_P_DEA_EXP_DT DATE,
	HCP_S_DEA_NUM VARCHAR(16777216),
	HCP_S_DEA_LIC_STATUS_CD VARCHAR(16777216),
	HCP_S_DEA_BUSINESS_ACTIVITY_CD VARCHAR(16777216),
	HCP_S_DEA_DRUG_SCHEDULE VARCHAR(16777216),
	HCP_S_DEA_STATE_OF_LICENSURE VARCHAR(16777216),
	HCP_S_DEA_EXP_DT DATE,
	HCP_T_DEA_NUM VARCHAR(16777216),
	HCP_T_DEA_LIC_STATUS_CD VARCHAR(16777216),
	HCP_T_DEA_BUSINESS_ACTIVITY_CD VARCHAR(16777216),
	HCP_T_DEA_DRUG_SCHEDULE VARCHAR(16777216),
	HCP_T_DEA_STATE_OF_LICENSURE VARCHAR(16777216),
	HCP_T_DEA_EXP_DT DATE,
	HCP_P_STATE_LIC_NUM VARCHAR(16777216),
	HCP_P_STATE_LIC_STATE_CD VARCHAR(16777216),
	HCP_P_STATE_LIC_STATUS VARCHAR(16777216),
	HCP_P_STATE_LIC_ISSUE_DT DATE,
	HCP_P_STATE_LIC_EXP_DT DATE,
	HCP_S_STATE_LIC_NUM VARCHAR(16777216),
	HCP_S_STATE_LIC_STATE_CD VARCHAR(16777216),
	HCP_S_STATE_LIC_STATUS VARCHAR(16777216),
	HCP_S_STATE_LIC_ISSUE_DT DATE,
	HCP_S_STATE_LIC_EXP_DT DATE,
	HCP_T_STATE_LIC_NUM VARCHAR(16777216),
	HCP_T_STATE_LIC_STATE_CD VARCHAR(16777216),
	HCP_T_STATE_LIC_STATUS VARCHAR(16777216),
	HCP_T_STATE_LIC_ISSUE_DT DATE,
	HCP_T_STATE_LIC_EXP_DT DATE,
	HCP_SRC_ID_SHA VARCHAR(16777216),
	HCP_SRC_ID_IMS VARCHAR(16777216),
	HCP_SRC_ID_10_IMS2 VARCHAR(16777216),
	HCP_SRC_ID_P_CLIENT VARCHAR(16777216),
	HCP_SRC_ID_S_CLIENT VARCHAR(16777216),
	HCP_SRC_ID_P_SFA VARCHAR(16777216),
	HCP_SRC_ID_S_SFA VARCHAR(16777216),
	HCP_SRC_ID_T_SFA VARCHAR(16777216),
	HCP_SRC_ID_4_SFA VARCHAR(16777216),
	HCP_SRC_ID_5_SFA VARCHAR(16777216),
	HCP_SRC_ID_P_SP VARCHAR(16777216),
	HCP_SRC_ID_S_SP VARCHAR(16777216),
	HCP_SRC_ID_T_SP VARCHAR(16777216),
	HCP_SRC_ID_CF_SPDI VARCHAR(16777216),
	HCP_SRC_ID_P_COPROMO VARCHAR(16777216),
	HCP_SRC_ID_S_COPROMO VARCHAR(16777216),
	HCP_SRC_ID_T_COPROMO VARCHAR(16777216),
	HCP_SRC_ID_P_SCRUB VARCHAR(16777216),
	HCP_SRC_ID_S_SCRUB VARCHAR(16777216),
	HCP_SRC_ID_3_SCRUB VARCHAR(16777216),
	HCP_SRC_ID_OH_TDDD VARCHAR(16777216)
);"
TD_IDN,"""DEV_P_PAIN_SALES_PERFORMANCE_ANALYTICS_DB"".""DBT_ASINHA_REPORTING_LOAD"".""TD_IDN""","create or replace TRANSIENT TABLE TD_IDN (
	IDN_KEY VARCHAR(32),
	IDN_NAME VARCHAR(16777216),
	IDN_SDESC VARCHAR(16777216),
	IDN_SRC_ID_IMS VARCHAR(16777216),
	IDN_SRC_ID_P_SCRUB VARCHAR(16777216),
	IDN_SRC_ID_S_SCRUB VARCHAR(16777216),
	IDN_SRC_P_SFA VARCHAR(16777216)
);"
TD_MM_PAYER_CATEGORY_L2,"""DEV_P_PAIN_SALES_PERFORMANCE_ANALYTICS_DB"".""DBT_ASINHA_REPORTING_LOAD"".""TD_MM_PAYER_CATEGORY_L2""","create or replace TRANSIENT TABLE TD_MM_PAYER_CATEGORY_L2 (
	MM_PAYER_CAT_L2_KEY VARCHAR(32),
	MM_PAYER_CAT_L2_CD VARCHAR(16777216),
	MM_PAYER_CAT_L2_DESC VARCHAR(16777216),
	MM_PAYER_CAT_L1_KEY VARCHAR(32)
);"
TD_MM_PAYER_CATEGORY_L3,"""DEV_P_PAIN_SALES_PERFORMANCE_ANALYTICS_DB"".""DBT_ASINHA_REPORTING_LOAD"".""TD_MM_PAYER_CATEGORY_L3""","create or replace TRANSIENT TABLE TD_MM_PAYER_CATEGORY_L3 (
	MM_PAYER_CAT_L3_KEY VARCHAR(32),
	MM_PAYER_CAT_L3_CD VARCHAR(16777216),
	MM_PAYER_CAT_L3_DESC VARCHAR(16777216),
	MM_PAYER_CAT_L2_KEY VARCHAR(32)
);"
TD_OTLT_SUBCAT,"""DEV_P_PAIN_SALES_PERFORMANCE_ANALYTICS_DB"".""DBT_ASINHA_REPORTING_LOAD"".""TD_OTLT_SUBCAT""","create or replace TRANSIENT TABLE TD_OTLT_SUBCAT (
	OTLT_SUBCAT_KEY VARCHAR(32),
	OTLT_SUBCAT_CD VARCHAR(16777216),
	OTLT_SUBCAT_DESC VARCHAR(16777216)
);"
TD_SALESFORCE_L1,"""DEV_P_PAIN_SALES_PERFORMANCE_ANALYTICS_DB"".""DBT_ASINHA_REPORTING_LOAD"".""TD_SALESFORCE_L1""","create or replace TRANSIENT TABLE TD_SALESFORCE_L1 (
	SF_L1_KEY VARCHAR(32),
	SF_L1_CD VARCHAR(255),
	SF_L1_DESC VARCHAR(255),
	SF_L1_CD_ALIAS VARCHAR(255),
	SF_L2_KEY VARCHAR(32),
	SF_L2_CD VARCHAR(255),
	SF_L2_DESC VARCHAR(255),
	SF_L2_CD_ALIAS VARCHAR(255),
	SF_L3_KEY VARCHAR(32),
	SF_L3_CD VARCHAR(255),
	SF_L3_DESC VARCHAR(255),
	SF_L3_CD_ALIAS VARCHAR(255),
	SF_L4_KEY VARCHAR(32),
	SF_L4_CD VARCHAR(255),
	SF_L4_DESC VARCHAR(255),
	SF_L4_CD_ALIAS VARCHAR(255),
	SF_SF_KEY VARCHAR(32),
	SF_SF_CD VARCHAR(255),
	SF_SF_DESC VARCHAR(255),
	SF_ALN_KEY VARCHAR(32),
	SF_ALN_CD VARCHAR(255),
	SF_ALN_DESC VARCHAR(255)
);"
TD_SOC,NOT FOUND,Table not found in any database.
TD_SPECGRP,"""DEV_P_PAIN_SALES_PERFORMANCE_ANALYTICS_DB"".""DBT_ASINHA_REPORTING_LOAD"".""TD_SPECGRP""","create or replace TRANSIENT TABLE TD_SPECGRP (
	SPECGRP_KEY VARCHAR(32),
	SPECGRP_CD VARCHAR(16777216),
	SPECGRP_DESC VARCHAR(16777216)
);"
TD_TIME_DT,"""DEV_P_PAIN_SALES_PERFORMANCE_ANALYTICS_DB"".""DBT_ASINHA_REPORTING_LOAD"".""TD_TIME_DT""","create or replace TRANSIENT TABLE TD_TIME_DT (
	TIME_DT_KEY NUMBER(10,0),
	TIME_DT_CD VARCHAR(255),
	TIME_DT_DESC VARCHAR(255),
	TIME_DT DATE,
	TIME_MTH_KEY NUMBER(10,0),
	TIME_MTH_CD VARCHAR(255),
	TIME_MTH_DESC VARCHAR(255),
	TIME_QTR_KEY NUMBER(10,0),
	TIME_QTR_CD VARCHAR(255),
	TIME_QTR_DESC VARCHAR(255),
	TIME_TRIM_KEY NUMBER(10,0),
	TIME_TRIM_CD VARCHAR(255),
	TIME_TRIM_DESC VARCHAR(255),
	TIME_HY_KEY NUMBER(10,0),
	TIME_HY_CD VARCHAR(255),
	TIME_HY_DESC VARCHAR(255),
	TIME_YEAR_KEY NUMBER(10,0),
	TIME_YEAR_CD VARCHAR(255),
	TIME_YEAR_DESC VARCHAR(255),
	TIME_WEEK_KEY NUMBER(10,0),
	TIME_WEEK_CD VARCHAR(255),
	TIME_WEEK_DESC VARCHAR(255),
	TIME_WEEK_SDESC VARCHAR(255),
	TIME_WE_SUN_KEY NUMBER(10,0),
	TIME_WE_SUN_CD VARCHAR(255),
	TIME_WE_SUN_DESC VARCHAR(255),
	TIME_WE_SUN_SDESC VARCHAR(255),
	TIME_SWEEK_KEY NUMBER(10,0),
	TIME_SWEEK_CD VARCHAR(255),
	TIME_SWEEK_DESC VARCHAR(255),
	TIME_SWEEK_SDESC VARCHAR(255),
	TIME_RX_QTR_KEY NUMBER(10,0),
	TIME_RX_QTR_CD VARCHAR(16777216),
	TIME_RX_QTR_DESC VARCHAR(16777216),
	TIME_RX_TRIM_KEY NUMBER(10,0),
	TIME_RX_TRIM_CD VARCHAR(16777216),
	TIME_RX_TRIM_DESC VARCHAR(16777216),
	TIME_RX_HY_KEY NUMBER(10,0),
	TIME_RX_HY_CD VARCHAR(16777216),
	TIME_RX_HY_DESC VARCHAR(16777216),
	TIME_DOW_KEY NUMBER(10,0),
	TIME_DOW_CD VARCHAR(255),
	TIME_DOW_DESC VARCHAR(16777216),
	TIME_DOW_US_ORDER NUMBER(1,0),
	TIME_DOM_KEY NUMBER(10,0),
	TIME_DOM_CD VARCHAR(255),
	TIME_DOM_DESC VARCHAR(255),
	TIME_DOQ_KEY NUMBER(10,0),
	TIME_DOQ_CD VARCHAR(255),
	TIME_DOQ_DESC VARCHAR(255),
	TIME_MOY_KEY NUMBER(10,0),
	TIME_MOY_CD VARCHAR(255),
	TIME_MOY_DESC VARCHAR(255),
	TIME_QOY_KEY NUMBER(10,0),
	TIME_QOY_CD VARCHAR(255),
	TIME_QOY_DESC VARCHAR(255),
	TIME_TOY_KEY NUMBER(10,0),
	TIME_TOY_CD VARCHAR(255),
	TIME_TOY_DESC VARCHAR(255),
	TIME_HYOY_KEY NUMBER(10,0),
	TIME_HYOY_CD VARCHAR(255),
	TIME_HYOY_DESC VARCHAR(255)
);"
TD_VRTX_MCO_PAYER,"""DEV_P_PAIN_SALES_PERFORMANCE_ANALYTICS_DB"".""DBT_ASINHA_REPORTING_LOAD"".""TD_VRTX_MCO_PAYER""","create or replace TRANSIENT TABLE TD_VRTX_MCO_PAYER (
	VRTX_PAYER_KEY VARCHAR(32),
	VRTX_PAYER_CD VARCHAR(16777216),
	VRTX_PAYER_NAME VARCHAR(16777216),
	VRTX_PAYER_SRC_ID VARCHAR(16777216),
	VRTX_PARENT_PAYER_KEY VARCHAR(32)
);"
TD_VRTX_MCO_PLAN,"""DEV_P_PAIN_SALES_PERFORMANCE_ANALYTICS_DB"".""DBT_ASINHA_REPORTING_LOAD"".""TD_VRTX_MCO_PLAN""","create or replace TRANSIENT TABLE TD_VRTX_MCO_PLAN (
	VRTX_PLAN_KEY VARCHAR(32),
	VRTX_PLAN_CD VARCHAR(16777216),
	VRTX_PLAN_NAME VARCHAR(16777216),
	VRTX_PLAN_SRC_ID VARCHAR(16777216),
	VRTX_PAYER_KEY VARCHAR(32),
	VRTX_PBM_KEY VARCHAR(32)
);"
TM_NRAFIC_L1_OTLT_SOC_DC_NDC_WK,"""DEV_P_PAIN_SALES_PERFORMANCE_ANALYTICS_DB"".""DBT_ASINHA_REPORTING_LOAD"".""TM_NRAFIC_L1_OTLT_SOC_DC_NDC_WK""","create or replace TRANSIENT TABLE TM_NRAFIC_L1_OTLT_SOC_DC_NDC_WK (
	OTLT_KEY VARCHAR(32),
	SOC_KEY VARCHAR(32),
	DISTRIB_CHNL_KEY NUMBER(38,0),
	PROD_NDC11_KEY VARCHAR(32),
	TIME_WEEK_KEY NUMBER(10,0),
	SF_L1_KEY VARCHAR(32),
	NR_AMT NUMBER(38,10),
	NR_AMT_DLLRZD NUMBER(38,10),
	NR_PKG_QTY NUMBER(38,10),
	NR_PKG_QTY_N NUMBER(38,10),
	NR_UNIT NUMBER(38,10),
	NR_UNIT_N NUMBER(38,10),
	NR_TRX_CNT NUMBER(38,10),
	NR_PT_CNT NUMBER(38,10),
	NR_TX_DAYS NUMBER(38,10)
);"
TM_NRAF_L1_SOC_OTLT_DC_NDC_MTH,"""PRD_P_PAIN_SALES_PERFORMANCE_ANALYTICS_DB"".""REPORTING_2024WK46"".""TM_NRAF_L1_SOC_OTLT_DC_NDC_MTH""","create or replace TABLE TM_NRAF_L1_SOC_OTLT_DC_NDC_MTH (
	OTLT_KEY VARCHAR(32),
	SOC_KEY VARCHAR(32),
	DISTRIB_CHNL_KEY NUMBER(38,0),
	PROD_NDC11_KEY VARCHAR(32),
	TIME_MTH_KEY NUMBER(10,0),
	SF_L1_KEY VARCHAR(16777216) NOT NULL,
	NR_AMT NUMBER(38,10),
	NR_AMT_DLLRZD NUMBER(38,10),
	NR_PKG_QTY NUMBER(38,10),
	NR_PKG_QTY_N NUMBER(38,10),
	NR_UNIT NUMBER(38,10),
	NR_UNIT_N NUMBER(38,10)
);"
TM_NRAF_L1_SOC_OTLT_DC_NDC_WK,"""DEV_P_PAIN_SALES_PERFORMANCE_ANALYTICS_DB"".""DBT_ASINHA_REPORTING_LOAD"".""TM_NRAF_L1_SOC_OTLT_DC_NDC_WK""","create or replace TRANSIENT TABLE TM_NRAF_L1_SOC_OTLT_DC_NDC_WK (
	OTLT_KEY VARCHAR(32),
	SOC_KEY VARCHAR(32),
	DISTRIB_CHNL_KEY NUMBER(38,0),
	PROD_NDC11_KEY VARCHAR(32),
	TIME_WEEK_KEY NUMBER(10,0),
	SF_L1_KEY VARCHAR(32),
	NR_AMT NUMBER(38,10),
	NR_AMT_DLLRZD NUMBER(38,10),
	NR_PKG_QTY NUMBER(38,10),
	NR_PKG_QTY_N NUMBER(38,10),
	NR_UNIT NUMBER(38,10),
	NR_UNIT_N NUMBER(38,10),
	NR_TRX_CNT NUMBER(38,10),
	NR_PT_CNT NUMBER(38,10),
	NR_TX_DAYS NUMBER(38,10)
);"
TM_RX_L1_HCPPLNDC_NDC_MTH,"""DEV_P_PAIN_SALES_PERFORMANCE_ANALYTICS_DB"".""DBT_ASINHA_REPORTING_LOAD"".""TM_RX_L1_HCPPLNDC_NDC_MTH""","create or replace TRANSIENT TABLE TM_RX_L1_HCPPLNDC_NDC_MTH (
	HCP_KEY VARCHAR(32),
	MCO_PLAN_KEY VARCHAR(32),
	VRTX_PLAN_KEY VARCHAR(32),
	PROD_NDC11_KEY VARCHAR(32),
	DISTRIB_CHNL_KEY NUMBER(38,0),
	TIME_MTH_KEY NUMBER(10,0),
	SF_L1_KEY VARCHAR(32),
	NRX_CNT NUMBER(38,10),
	NRX_CNT_N NUMBER(38,10),
	NRX_QTY NUMBER(38,10),
	NRX_AMT NUMBER(38,10),
	NRX_AMT_DLLRZD NUMBER(38,10),
	NRX_STRNTH_VOL NUMBER(38,10),
	NRX_PKG_QTY NUMBER(38,10),
	TRX_CNT NUMBER(38,10),
	TRX_CNT_N NUMBER(38,10),
	TRX_QTY NUMBER(38,10),
	TRX_AMT NUMBER(38,10),
	TRX_AMT_DLLRZD NUMBER(38,10),
	TRX_STRNTH_VOL NUMBER(38,10),
	TRX_PKG_QTY NUMBER(38,10)
);"
TM_RX_L1_HCPPLNDC_NDC_WK,"""DEV_P_PAIN_SALES_PERFORMANCE_ANALYTICS_DB"".""DBT_ASINHA_REPORTING_LOAD"".""TM_RX_L1_HCPPLNDC_NDC_WK""","create or replace TRANSIENT TABLE TM_RX_L1_HCPPLNDC_NDC_WK (
	HCP_KEY VARCHAR(32),
	MCO_PLAN_KEY VARCHAR(32),
	VRTX_PLAN_KEY VARCHAR(32),
	PROD_NDC11_KEY VARCHAR(32),
	DISTRIB_CHNL_KEY NUMBER(38,0),
	TIME_WEEK_KEY NUMBER(10,0),
	SF_L1_KEY VARCHAR(32),
	NRX_CNT NUMBER(38,10),
	NRX_CNT_N NUMBER(38,10),
	NRX_QTY NUMBER(38,10),
	NRX_AMT NUMBER(38,10),
	NRX_AMT_DLLRZD NUMBER(38,10),
	NRX_STRNTH_VOL NUMBER(38,10),
	NRX_PKG_QTY NUMBER(38,10),
	TRX_CNT NUMBER(38,10),
	TRX_CNT_N NUMBER(38,10),
	TRX_QTY NUMBER(38,10),
	TRX_AMT NUMBER(38,10),
	TRX_AMT_DLLRZD NUMBER(38,10),
	TRX_STRNTH_VOL NUMBER(38,10),
	TRX_PKG_QTY NUMBER(38,10)
);"
TXR_HCP_GEOLOC_PRIM,"""DEV_P_PAIN_SALES_PERFORMANCE_ANALYTICS_DB"".""DBT_ASINHA_REPORTING_LOAD"".""TXR_HCP_GEOLOC_PRIM""","create or replace TRANSIENT TABLE TXR_HCP_GEOLOC_PRIM (
	HCP_KEY VARCHAR(32),
	GEO_LOC_KEY VARCHAR(32),
	GEO_LOC_TYPE_KEY NUMBER(38,0)
);"
TXR_HCP_SF_L1,"""DEV_P_PAIN_SALES_PERFORMANCE_ANALYTICS_DB"".""DBT_ASINHA_REPORTING_LOAD"".""TXR_HCP_SF_L1""","create or replace TRANSIENT TABLE TXR_HCP_SF_L1 (
	HCP_KEY VARCHAR(32),
	SF_L1_KEY VARCHAR(32),
	APPORTIONMENT_PCT NUMBER(6,5),
	SF_ALN_REASON_KEY VARCHAR(32),
	HCP_CNT NUMBER(5,0)
);"
TXR_HCP_SOC,"""DEV_P_PAIN_SALES_PERFORMANCE_ANALYTICS_DB"".""DBT_ASINHA_REPORTING_LOAD"".""TXR_HCP_SOC""","create or replace TRANSIENT TABLE TXR_HCP_SOC (
	HCP_KEY VARCHAR(32),
	SOC_KEY VARCHAR(32),
	TXN_CNT NUMBER(1,0),
	APPORTIONMENT_PCT NUMBER(38,37)
);"
TXR_HCP_SPEC,"""DEV_P_PAIN_SALES_PERFORMANCE_ANALYTICS_DB"".""DBT_ASINHA_REPORTING_LOAD"".""TXR_HCP_SPEC""","create or replace TRANSIENT TABLE TXR_HCP_SPEC (
	HCP_KEY VARCHAR(32),
	SPEC_KEY VARCHAR(32),
	RANK NUMBER(18,0)
);"
TXR_MKTGPGM_CURR_PTAM_HCP_TGT,"""DEV_P_PAIN_SALES_PERFORMANCE_ANALYTICS_DB"".""DBT_ASINHA_REPORTING_LOAD"".""TXR_MKTGPGM_CURR_PTAM_HCP_TGT""","create or replace TRANSIENT TABLE TXR_MKTGPGM_CURR_PTAM_HCP_TGT (
	MKTGPGM_KEY VARCHAR(32),
	MKTGPGM_LOV_KEY VARCHAR(32),
	MKTGPGM_LOV_CD VARCHAR(255),
	MKTGPGM_LOV_DESC VARCHAR(255),
	MKTGPGM_LOV_SDESC VARCHAR(255),
	HCP_KEY VARCHAR(32),
	MKTGPGM_CNT NUMBER(38,0)
);"
TXR_MKTGPGM_CURR_SAL_IDN_TGT,"""DEV_P_PAIN_SALES_PERFORMANCE_ANALYTICS_DB"".""DBT_ASINHA_REPORTING_LOAD"".""TXR_MKTGPGM_CURR_SAL_IDN_TGT""","create or replace TRANSIENT TABLE TXR_MKTGPGM_CURR_SAL_IDN_TGT (
	MKTGPGM_KEY VARCHAR(32),
	MKTGPGM_LOV_KEY VARCHAR(32),
	MKTGPGM_LOV_CD VARCHAR(255),
	MKTGPGM_LOV_DESC VARCHAR(255),
	MKTGPGM_LOV_SDESC VARCHAR(255),
	IDN_KEY VARCHAR(32),
	MKTGPGM_CNT NUMBER(38,0)
);"
TXR_MKTGPGM_GHEM_HCO_SUBTYPE,"""DEV_P_PAIN_SALES_PERFORMANCE_ANALYTICS_DB"".""DBT_ASINHA_REPORTING_LOAD"".""TXR_MKTGPGM_GHEM_HCO_SUBTYPE""","create or replace TRANSIENT TABLE TXR_MKTGPGM_GHEM_HCO_SUBTYPE (
	MKTGPGM_KEY VARCHAR(32),
	MKTGPGM_LOV_KEY VARCHAR(32),
	MKTGPGM_LOV_CD VARCHAR(255),
	MKTGPGM_LOV_DESC VARCHAR(255),
	MKTGPGM_LOV_SDESC VARCHAR(255),
	HCO_KEY VARCHAR(32),
	MKTGPGM_CNT NUMBER(38,0)
);"
TXR_MKTGPGM_PAIN_SOC_TGT,"""DEV_P_PAIN_SALES_PERFORMANCE_ANALYTICS_DB"".""DBT_ASINHA_REPORTING_LOAD"".""TXR_MKTGPGM_PAIN_SOC_TGT""","create or replace TRANSIENT TABLE TXR_MKTGPGM_PAIN_SOC_TGT (
	MKTGPGM_KEY VARCHAR(32),
	MKTGPGM_LOV_KEY VARCHAR(32),
	MKTGPGM_LOV_CD VARCHAR(255),
	MKTGPGM_LOV_DESC VARCHAR(255),
	MKTGPGM_LOV_SDESC VARCHAR(255),
	SOC_KEY VARCHAR(32),
	MKTGPGM_CNT NUMBER(38,0)
);"
TXR_MKTGPGM_SUZ_HCP_SEGMENT,"""DEV_P_PAIN_SALES_PERFORMANCE_ANALYTICS_DB"".""DBT_ASINHA_REPORTING_LOAD"".""TXR_MKTGPGM_SUZ_HCP_SEGMENT""","create or replace TRANSIENT TABLE TXR_MKTGPGM_SUZ_HCP_SEGMENT (
	MKTGPGM_KEY VARCHAR(32),
	MKTGPGM_LOV_KEY VARCHAR(32),
	MKTGPGM_LOV_CD VARCHAR(255),
	MKTGPGM_LOV_DESC VARCHAR(255),
	MKTGPGM_LOV_SDESC VARCHAR(255),
	HCP_KEY VARCHAR(32),
	MKTGPGM_CNT NUMBER(38,0)
);"
TXR_NTILE_HCP_ANYPAIN_R52W,"""DEV_P_PAIN_SALES_PERFORMANCE_ANALYTICS_DB"".""DBT_ASINHA_REPORTING_LOAD"".""TXR_NTILE_HCP_ANYPAIN_R52W""","create or replace TRANSIENT TABLE TXR_NTILE_HCP_ANYPAIN_R52W (
	NTILEPGM_KEY VARCHAR(32),
	NTILEPGM_LOV_KEY VARCHAR(32),
